"Pred","Obs","x","y","Type","ClimateCode"
1406.7646484375,1404,116.0769,-32.335,"Nick's data",4
1386.46240234375,1898,116.0769,-32.335,"Nick's data",4
1654.20983886719,1344,116.0769,-32.335,"Nick's data",4
1551.65539550781,1995,116.0769,-32.335,"Nick's data",4
1302.32897949219,1116,116.5307,-31.8235,"Nick's data",4
1644.17016601562,1490,116.5307,-31.8235,"Nick's data",4
1770.49792480469,690,116.5307,-31.8235,"Nick's data",4
682.145935058594,994,138.6679,-35.3746,"Nick's data",5
664.345886230469,860,138.6679,-35.3746,"Nick's data",5
641.455688476562,982,138.6679,-35.3746,"Nick's data",5
646.441711425781,1078,138.6679,-35.3746,"Nick's data",5
575.898742675781,855,138.6679,-35.3746,"Nick's data",5
632.267578125,911,138.6679,-35.3746,"Nick's data",5
4038.9072265625,4029,143.9155,-37.6156,"Nick's data",6
3959.23583984375,4831,143.9155,-37.6156,"Nick's data",6
3600.21997070312,3339,143.9155,-37.6156,"Nick's data",6
4172.83203125,5141,143.9155,-37.6156,"Nick's data",6
3954.75366210938,4102,143.9155,-37.6156,"Nick's data",6
3676.0439453125,4716,143.9155,-37.6156,"Nick's data",6
4626.17724609375,5097,143.9155,-37.6156,"Nick's data",6
791.247436523438,461,144.26,-37.1712,"Nick's data",6
791.247436523438,609,144.26,-37.1712,"Nick's data",6
1339.78356933594,916,144.26,-37.1712,"Nick's data",6
1101.52416992188,834,144.26,-37.1712,"Nick's data",6
1220.1923828125,763,144.26,-37.1712,"Nick's data",6
1305.37707519531,966,144.26,-37.1712,"Nick's data",6
847.378356933594,1019,144.6603,-38.1463,"Nick's data",5
765.347106933594,670,144.6603,-38.1463,"Nick's data",5
868.373229980469,1265,144.6603,-38.1463,"Nick's data",5
331.894836425781,581,145.3107,-38.2096,"Nick's data",5
268.05615234375,400,145.3107,-38.2096,"Nick's data",5
381.767608642578,578,145.3107,-38.2096,"Nick's data",5
338.777801513672,579,145.3107,-38.2096,"Nick's data",5
976.132995605469,188,146.2716,-36.0962,"Nick's data",4
1261.806640625,1334,146.2716,-36.0962,"Nick's data",4
791.896057128906,793,146.2716,-36.0962,"Nick's data",4
926.958129882812,1037,147.0901,-41.4897,"Nick's data",6
776.3681640625,1172,147.0901,-41.4897,"Nick's data",6
810.123718261719,689,147.0901,-41.4897,"Nick's data",6
863.151550292969,1250,147.0901,-41.4897,"Nick's data",6
343.755035400391,317,147.2184,-42.6827,"Nick's data",6
349.225341796875,471,147.2184,-42.6827,"Nick's data",6
324.91064453125,346,147.2184,-42.6827,"Nick's data",6
275.037017822266,547,147.2184,-42.6827,"Nick's data",6
239.870147705078,377,147.2184,-42.6827,"Nick's data",6
225.352767944336,476,147.2184,-42.6827,"Nick's data",6
368.708129882812,492,147.2184,-42.6827,"Nick's data",6
293.211547851562,385,147.2184,-42.6827,"Nick's data",6
344.348175048828,503,147.2184,-42.6827,"Nick's data",6
475.813446044922,332,147.8305,-36.1316,"Nick's data",6
740.039184570312,2070,147.8305,-36.1316,"Nick's data",6
2355.88696289062,3958,149.6559,-33.3821,"Nick's data",5
2604.84008789062,3630,149.6559,-33.3821,"Nick's data",5
2590.93139648438,4207,149.6559,-33.3821,"Nick's data",5
198.854721069336,452,150.2827,-34.4472,"Nick's data",5
582.608215332031,691,150.2827,-34.4472,"Nick's data",5
395.830352783203,482,150.2827,-34.4472,"Nick's data",5
390.800170898438,124,150.2827,-34.4472,"Nick's data",5
291.984100341797,559,150.2827,-34.4472,"Nick's data",5
342.605529785156,652,150.2827,-34.4472,"Nick's data",5
938.757995605469,1736,152.2051,-24.9571,"Nick's data",1
724.513000488281,1056,152.2051,-24.9571,"Nick's data",1
628.297485351562,1370,152.2051,-24.9571,"Nick's data",1
625.958435058594,682,152.2051,-24.9571,"Nick's data",1
638.978942871094,1312,152.2051,-24.9571,"Nick's data",1
865.278198242188,658,152.2051,-24.9571,"Nick's data",1
836.582641601562,624,152.2051,-24.9571,"Nick's data",1
582.2255859375,542,152.4494,-27.6101,"Nick's data",2
460.08154296875,301,152.4494,-27.6101,"Nick's data",2
481.436981201172,211,152.4494,-27.6101,"Nick's data",2
317.126770019531,448,152.4494,-27.6101,"Nick's data",2
568.892456054688,626,152.4494,-27.6101,"Nick's data",2
6134.46630859375,7325,152.5212,-27.5259,"Nick's data",1
6507.8603515625,9240,152.5212,-27.5259,"Nick's data",1
5200.8603515625,6773,152.5212,-27.5259,"Nick's data",1
7591.78271484375,5375,152.5212,-27.5259,"Nick's data",1
6963.796875,3833,152.5212,-27.5259,"Nick's data",1
6018.71728515625,6762,152.5212,-27.5259,"Nick's data",1
6107.29345703125,4237,152.5212,-27.5259,"Nick's data",1
4963.68408203125,3079,152.5212,-27.5259,"Nick's data",1
2724.14453125,674,152.5778,-27.5956,"Nick's data",2
2197.48950195312,1449,152.5778,-27.5956,"Nick's data",2
2219.68359375,1126,152.5778,-27.5956,"Nick's data",2
2029.50280761719,963,152.5778,-27.5956,"Nick's data",2
2755.78002929688,568,152.5778,-27.5956,"Nick's data",2
2351.18237304688,420,152.5778,-27.5956,"Nick's data",2
2609.35693359375,1447,152.5778,-27.5956,"Nick's data",2
598.989379882812,1441.66,152.5896,-27.5804,"Nick's data",2
891.158874511719,1567,152.5896,-27.5804,"Nick's data",2
741.720947265625,1574,152.5896,-27.5804,"Nick's data",2
681.8359375,1389,152.5896,-27.5804,"Nick's data",2
484.704467773438,1327,152.5896,-27.5804,"Nick's data",2
560.229553222656,742,152.5896,-27.5804,"Nick's data",2
667.29345703125,1208,152.5896,-27.5804,"Nick's data",2
482.879852294922,945,152.5896,-27.5804,"Nick's data",2
770.442016601562,1392,152.5896,-27.5804,"Nick's data",2
694.935424804688,1544,152.5896,-27.5804,"Nick's data",2
350.848419189453,1004,152.598,-26.2042,"Nick's data",2
489.373413085938,854,152.598,-26.2042,"Nick's data",2
626.556335449219,718,152.598,-26.2042,"Nick's data",2
550.177490234375,684,152.598,-26.2042,"Nick's data",2
531.265930175781,484,152.598,-26.2042,"Nick's data",2
559.987548828125,8903,152.598,-26.2042,"Nick's data",2
913.500366210938,878,152.6148,-26.0963,"Nick's data",2
894.115661621094,894,152.6148,-26.0963,"Nick's data",2
951.420166015625,1071,152.6148,-26.0963,"Nick's data",2
949.297424316406,808,152.6148,-26.0963,"Nick's data",2
798.898376464844,1320,152.6458,-26.2787,"Nick's data",2
708.374755859375,1258,152.6458,-26.2787,"Nick's data",2
639.546875,912,152.6458,-26.2787,"Nick's data",2
672.315795898438,1237,152.6458,-26.2787,"Nick's data",2
611.972351074219,1198,152.6458,-26.2787,"Nick's data",2
581.470397949219,922,152.6458,-26.2787,"Nick's data",2
661.77392578125,821,152.6547,-31.7729,"Nick's data",2
708.556701660156,1475,152.6547,-31.7729,"Nick's data",2
692.357849121094,573,152.6547,-31.7729,"Nick's data",2
635.361389160156,351,152.6547,-31.7729,"Nick's data",2
404.85546875,677,152.6547,-31.7729,"Nick's data",2
727.495849609375,1556,152.6547,-31.7729,"Nick's data",2
571.302978515625,696,152.6955,-27.4765,"Nick's data",2
540.311767578125,1143,152.6955,-27.4765,"Nick's data",2
682.62890625,909,152.6955,-27.4765,"Nick's data",2
569.097290039062,813,152.6955,-27.4765,"Nick's data",2
743.440612792969,1328,152.6955,-27.4765,"Nick's data",2
601.3447265625,853,152.6955,-27.4765,"Nick's data",2
565.927734375,1557,152.6955,-27.4765,"Nick's data",2
321.180389404297,517,152.7691,-27.846,"Nick's data",2
206.293472290039,264,152.7691,-27.846,"Nick's data",2
402.524627685547,887,152.7691,-27.846,"Nick's data",2
410.255889892578,701,152.7691,-27.846,"Nick's data",2
380.423309326172,490,152.7691,-27.846,"Nick's data",2
409.713104248047,1033,152.7691,-27.846,"Nick's data",2
388.665466308594,1119,152.7691,-27.846,"Nick's data",2
1006.01501464844,1210,152.7758,-26.2033,"Nick's data",2
846.41162109375,1205,152.7758,-26.2033,"Nick's data",2
1033.60815429688,1131,152.7758,-26.2033,"Nick's data",2
1075.25708007812,1111,152.7758,-26.2033,"Nick's data",2
971.936340332031,1135,152.7758,-26.2033,"Nick's data",2
1532.916015625,1815,152.9378,-26.9095,"Nick's data",2
1241.28857421875,2140,152.9378,-26.9095,"Nick's data",2
1350.78247070312,1998,152.9378,-26.9095,"Nick's data",2
1372.66125488281,1788,152.9378,-26.9095,"Nick's data",2
1474.45959472656,2189,152.9378,-26.9095,"Nick's data",2
1421.70727539062,2444,152.9378,-26.9095,"Nick's data",2
693.744995117188,635,152.9513,-26.7107,"Nick's data",2
632.992980957031,643,152.9513,-26.7107,"Nick's data",2
476.3701171875,510,152.9513,-26.7107,"Nick's data",2
506.949676513672,611,152.9513,-26.7107,"Nick's data",2
610.745056152344,290,152.9513,-26.7107,"Nick's data",2
581.633544921875,685,152.9513,-26.7107,"Nick's data",2
589.52685546875,522,152.9513,-26.7107,"Nick's data",2
1466.95336914062,1470,153.025,-30.0063,"Nick's data",2
1527.68176269531,1559,153.025,-30.0063,"Nick's data",2
1631.57189941406,1530,153.025,-30.0063,"Nick's data",2
1151.15588378906,875,153.4487,-28.5527,"Nick's data",2
1005.19299316406,701,153.4487,-28.5527,"Nick's data",2
1048.62976074219,917,153.4487,-28.5527,"Nick's data",2
897.159423828125,717,153.4487,-28.5527,"Nick's data",2
1082.2062,1286.01739534643,150.647585569756,-26.9653509333369,"Martino's data",4
975.24414,2022.0689358199,147.522301743204,-35.1693053892176,"Martino's data",4
523.81555,400.91131939739,116.855990233794,-32.9577847269834,"Martino's data",4
211.89519,489.355080150068,117.553744074125,-33.0090901517827,"Martino's data",4
294.21753,918.209234558046,146.964455087883,-35.263892172039,"Martino's data",4
229.771,0,144.611711486202,-37.7453060693438,"Martino's data",5
516.3868,1429.41433097422,152.592822770345,-26.2227537920643,"Martino's data",2
2000.0076,2244.93123152852,149.698083089905,-33.85013609581,"Martino's data",6
9619.92,14285.6252181232,151.899035162062,-31.1417807289378,"Martino's data",5
432.19092,1273.88086160645,147.513138031289,-33.0692357372968,"Martino's data",4
1393.7037,2796.6889519915,147.960219168901,-21.1505734780797,"Martino's data",1
1431.1619,2095.55663518235,147.145742107599,-33.7889380410377,"Martino's data",4
681.21313,864.367615163326,145.640756274583,-17.3645663073971,"Martino's data",2
4307.906,4307.20926779509,147.080831619805,-36.5259628431852,"Martino's data",6
1397.3862,2178.01613628119,150.408220620271,-26.6661794771631,"Martino's data",4
454.8124,584.350408181548,151.339525281301,-30.7355209420293,"Martino's data",5
492.2578,981.233083050698,150.473358142388,-34.5672163256746,"Martino's data",5
547.30646,443.869457346853,119.154993605835,-33.0766315876192,"Martino's data",4
1194.9093,2227.242084153,148.299807690469,-25.1090922911175,"Martino's data",4
169.79175,161.289059258066,148.266534088716,-41.3053898693395,"Martino's data",5
246.36319,756.722096370533,138.422763579055,-35.5091044367002,"Martino's data",5
689.0403,997.78822972998,117.689685048016,-33.5061217272679,"Martino's data",4
3039.6304,1896.0258513689,148.006285917405,-21.5070516418079,"Martino's data",1
360.76865,842.791690016165,144.376794904216,-36.7606434289984,"Martino's data",5
642.97675,653.514004951343,144.040592648468,-36.911578195523,"Martino's data",5
1412.724,877.18993363902,152.485709315731,-25.5502714570695,"Martino's data",1
1204.0525,1715.48341417313,145.816194301857,-20.0913062543939,"Martino's data",1
192.19073,447.049572136253,145.678154097071,-38.4098480128331,"Martino's data",5
5292.926,4600.5586518757,117.441504498174,-33.5912364412194,"Martino's data",4
1223.1238,2134.94809871353,149.953046481999,-31.1170329287819,"Martino's data",4
1587.9414,2028.43399530649,152.624035232711,-28.0646938378071,"Martino's data",5
1840.0707,2365.29856286105,149.77392974894,-29.9182311197952,"Martino's data",4
1261.9164,2548.58366425335,146.97770034612,-35.5703424980322,"Martino's data",4
189.06084,803.669693198055,144.877193077212,-36.380109041088,"Martino's data",5
1124.7756,670.558725161478,152.81695070912,-26.2166799589571,"Martino's data",2
4840.2866,11933.278312102,145.813512627188,-35.485102526609,"Martino's data",4
1209.8274,973.292566947639,152.986746787538,-30.7695550047339,"Martino's data",2
1070.0615,761.296524509788,116.804339919454,-32.6435964235345,"Martino's data",4
719.2935,1236.82559866458,152.728830740777,-25.4663545729941,"Martino's data",1
621.579,466.835621041246,146.019756195728,-36.9920014182571,"Martino's data",5
5111.42,9450.88589318097,149.003054281298,-33.2483065188805,"Martino's data",5
78.168564,65.1736491592601,138.295097103288,-35.6076267630405,"Martino's data",5
391.6911,379.901258228347,146.613502117584,-19.673026184138,"Martino's data",1
558.9679,1108.24489802029,143.523394836458,-38.3648288867918,"Martino's data",5
633.15924,1107.44341032952,116.587326606044,-33.0171102351693,"Martino's data",4
341.48645,0,142.536352211849,-37.8217336862889,"Martino's data",5
6770.4365,3683.11369002424,149.291911364203,-21.3464347700002,"Martino's data",1
378.81366,1021.37902993336,144.763709296458,-37.581636125331,"Martino's data",5
643.8981,488.109019642696,116.928014450565,-33.9678881667917,"Martino's data",5
1497.2129,1930.63443927094,151.910683270445,-28.6880921972459,"Martino's data",5
739.1129,1078.50495376624,146.742491342377,-38.1775266843516,"Martino's data",5
1719.7819,839.986601430923,147.105724313859,-33.2956366951959,"Martino's data",4
535.1638,165.762371299788,145.68818374259,-37.1714484058362,"Martino's data",5
1191.9252,1058.55889450386,147.095170780816,-38.3039951380798,"Martino's data",5
88.68838,66.5710712736472,116.820420327956,-33.0288221481006,"Martino's data",4
2451.5571,2947.69871390937,146.186509214196,-37.0131853476079,"Martino's data",6
1412.4518,1422.82375986502,144.379588470284,-36.8201675548037,"Martino's data",5
2049.6445,2655.76697630808,143.42612551589,-36.6527959456199,"Martino's data",5
231.56506,113.984738667496,143.551037555284,-38.4275496667142,"Martino's data",5
1583.6438,1290.98258825392,146.958987673949,-33.5677409335292,"Martino's data",4
2135.5034,829.570017653517,151.467952173195,-32.7025229074967,"Martino's data",5
452.3344,749.378871954978,153.222676766239,-28.9750262295304,"Martino's data",2
1146.7551,1114.28809022717,150.218492037072,-33.7497153244952,"Martino's data",5
2284.5266,5632.19731354713,144.018808279282,-38.2580979246324,"Martino's data",5
702.14746,1175.18674337305,118.838974185824,-33.000163205462,"Martino's data",4
393.71857,348.55847459659,144.935345137047,-37.3041935753225,"Martino's data",5
577.85974,1028.16199479811,149.02300768406,-32.9565031120614,"Martino's data",5
54.91375,147.642300382257,144.622127063619,-37.6310523562502,"Martino's data",5
263.4574,259.01603884995,117.745378683132,-33.3014497848567,"Martino's data",4
1544.9425,2971.29591263086,147.245108983048,-26.4944635919667,"Martino's data",4
1882.5319,2557.91904115397,148.579924397258,-32.1324539713614,"Martino's data",4
731.7492,1361.3799659498,151.705966907153,-30.5784632119427,"Martino's data",5
287.8565,146.124272212386,147.176429283422,-43.4191102405141,"Martino's data",6
1986.2103,1686.74485200737,147.632095271245,-20.8608317306639,"Martino's data",1
953.6461,1495.56729957461,150.52659492441,-27.2194204691377,"Martino's data",4
258.9945,226.88984388113,141.915513188066,-37.328807180052,"Martino's data",5
1032.4602,304.155137479305,146.792764287099,-33.9192001595568,"Martino's data",4
2289.1843,2446.74336792156,151.792922970116,-30.6578526003554,"Martino's data",5
937.60156,1341.0512859188,143.306410034104,-37.4612438693271,"Martino's data",6
206.37541,425.505316220224,152.027379088019,-24.9806566491631,"Martino's data",1
357.76422,0,116.604043880712,-32.4322870343404,"Martino's data",4
972.2667,606.503653094172,139.16211149132,-34.4436869491997,"Martino's data",5
383.80414,1003.97954810783,116.761016290044,-33.071526756249,"Martino's data",4
666.90234,753.907163221389,150.379309592592,-30.1591807779126,"Martino's data",4
944.9465,1157.05925281905,143.564648396926,-37.9592249980536,"Martino's data",5
548.175,383.774397192523,151.354263429446,-30.4914128892175,"Martino's data",5
467.30322,490.034133818001,151.170744427684,-24.1512257530029,"Martino's data",1
190.86044,329.376393366139,138.874775426512,-34.158130154869,"Martino's data",5
442.06143,420.031982006505,146.093201554582,-19.9050968359279,"Martino's data",1
715.8845,1636.08506698906,118.026945823889,-30.705961400144,"Martino's data",4
3191.2073,4325.95654105395,146.490090040371,-36.1898502713756,"Martino's data",4
750.70746,610.178619299084,142.309496764554,-37.6851341104874,"Martino's data",6
2637.026,2159.79804020375,145.601686010306,-41.015070415651,"Martino's data",6
921.7254,798.921251478605,116.971981886574,-34.2867737910408,"Martino's data",5
598.56213,883.439841151237,147.828330149898,-37.8068316258617,"Martino's data",5
1239.5085,1076.620610632,147.044095632486,-32.5373124163708,"Martino's data",4
1120.9763,1318.6675392352,149.834471408315,-36.638010200766,"Martino's data",5
292.6259,459.042736896314,147.155159881316,-38.2861369358123,"Martino's data",5
401.60062,210.871882738546,118.758882484351,-32.9252260957141,"Martino's data",4
271.31326,673.037467148155,150.002255938306,-26.5265565117817,"Martino's data",4
1444.5994,1141.6939794682,147.542906366529,-32.7195148396261,"Martino's data",4
844.6362,0,146.894518967364,-33.6121523820981,"Martino's data",4
626.59656,386.673884974793,138.252276265002,-35.6081938192587,"Martino's data",5
320.28723,350.951942235231,142.928897414034,-38.4710010024211,"Martino's data",5
604.9821,1098.30978239328,151.494142627169,-28.98661353649,"Martino's data",4
617.9111,752.579960800707,144.959224980269,-37.2678635501242,"Martino's data",5
1236.2941,0,146.163898172134,-41.2650653745137,"Martino's data",6
390.85678,5051.54008747265,143.988665020457,-38.1925222900282,"Martino's data",5
1607.0559,1619.52254543453,145.39854476415,-37.4300835157475,"Martino's data",6
245.21411,423.961722636595,146.240965866294,-38.5876151025171,"Martino's data",5
797.0578,1069.0358717218,147.742313927445,-37.745595408667,"Martino's data",5
607.01447,1477.08080034703,147.16228971783,-35.8658417446104,"Martino's data",5
349.17987,530.059580095112,149.005008725955,-32.9417928078717,"Martino's data",5
430.00568,357.353421649896,146.198165163208,-36.1016522171576,"Martino's data",4
567.25977,886.461056500673,150.493602802623,-34.431938164466,"Martino's data",5
2071.907,0,152.808443092942,-26.1327119152064,"Martino's data",2
0.29652953,3447.33094938099,144.389328135131,-36.6358802215289,"Martino's data",5
2326.12,2223.0143879503,146.560661965614,-33.5525363628058,"Martino's data",4
399.31683,0,149.317526726599,-31.294071191671,"Martino's data",4
133.31868,306.810335710645,145.936674678832,-36.0183518157693,"Martino's data",4
331.9936,871.988425150514,139.706606798734,-33.8746759345476,"Martino's data",4
3.6249897,207.574244171381,138.247425045286,-32.8315439040869,"Martino's data",4
476.47934,548.926015840843,150.633206866432,-32.9999188834546,"Martino's data",5
539.88525,361.354155831039,145.113861373686,-37.230696583174,"Martino's data",6
474.18073,653.443928780034,151.429956344041,-29.1200019421321,"Martino's data",4
968.75214,1132.62953925319,145.90752591936,-31.4394936905036,"Martino's data",4
308.28326,183.790245102718,142.230507930164,-37.641734030911,"Martino's data",6
343.8625,481.517676731572,146.66193294463,-38.1108396347715,"Martino's data",5
16.408878,224.478304296732,147.68837039962,-42.8502740614444,"Martino's data",6
161.76364,585.233130063862,146.139235571521,-38.758382053344,"Martino's data",5
456.9392,1072.10092679784,149.104990602973,-32.1574005315277,"Martino's data",4
828.1405,1268.14148804918,148.669880226135,-31.6048504782011,"Martino's data",4
256.83975,246.268367737532,149.743588016349,-34.3556299318029,"Martino's data",6
14.761411,230.189997166395,145.382534371596,-37.9905286940542,"Martino's data",5
900.4051,139.084185438231,146.393489873706,-35.6075438007554,"Martino's data",4
337.74838,535.808626808226,116.713587957221,-32.289364144221,"Martino's data",4
2693.86,160.891610078514,118.560100783306,-31.0311227941402,"Martino's data",4
24.737995,0,149.679903748284,-30.3834702047251,"Martino's data",4
148.1245,0,116.381520659359,-33.5586550263071,"Martino's data",4
732.43,2365.13212380931,144.960763640173,-35.550705296359,"Martino's data",4
906.83124,908.66871387884,151.877304385639,-25.0957105873308,"Martino's data",1
658.87646,368.329756541178,151.253262991861,-24.0618884231616,"Martino's data",1
963.5228,1168.07935135067,153.481156373068,-28.6036143189695,"Martino's data",2
103.21395,115.216309698299,147.182310875973,-41.1996464641954,"Martino's data",6
383.1595,463.965225184336,144.376704498728,-37.424749774624,"Martino's data",6
995.326,1324.70689068176,147.028513192779,-35.8291899399543,"Martino's data",5
660.09106,1197.37066540122,146.722515428509,-35.3919215462198,"Martino's data",4
416.16953,332.289908006787,138.187118839803,-33.2162307165595,"Martino's data",4
373.46884,604.606256939471,152.410997323552,-27.6298744427118,"Martino's data",1
790.77216,239.157808288932,148.753793882487,-32.7447060756744,"Martino's data",4
654.6554,1153.2384846732,148.918692279675,-31.5024926966109,"Martino's data",4
336.8853,648.906024337746,145.926275114699,-36.5365821437149,"Martino's data",4
978.89435,1876.75793335587,150.457593434219,-30.566971472598,"Martino's data",5
706.58264,821.890588484704,146.722098336322,-38.4610766730204,"Martino's data",5
555.60284,769.303910032846,151.756227751233,-25.3822465341061,"Martino's data",1
42.671883,128.003039553761,150.70278820654,-33.5741658487161,"Martino's data",5
1215.4211,1997.55945785344,146.711900766725,-35.1828946961316,"Martino's data",4
603.14685,1239.48374035954,145.826534321515,-35.5973983432856,"Martino's data",4
608.9746,189.258750418201,146.65103160457,-38.0037973757439,"Martino's data",5
131.21017,82.6440433207899,147.408997843588,-42.397395414837,"Martino's data",6
545.0999,0,138.535463370607,-34.0102182504194,"Martino's data",4
440.89844,254.338386869058,144.264693935928,-36.3703947894424,"Martino's data",4
521.8172,3303.53225320578,141.931508497433,-33.8110026387566,"Martino's data",4
4935.071,6150.03928020597,150.729846995962,-26.6489830695732,"Martino's data",4
827.4746,741.090296331793,145.202277526819,-38.2414804294422,"Martino's data",5
230.56157,444.809528242331,119.419980244863,-32.6964069336928,"Martino's data",4
6259.7783,6940.31239213049,145.031744468815,-37.4003697923936,"Martino's data",5
2326.6216,1095.2963817846,148.810736747068,-33.3543357567034,"Martino's data",5
1586.2478,939.676270671189,151.248243807872,-28.7156111428761,"Martino's data",4
690.2365,1862.78714799136,148.992815382257,-31.2014316224737,"Martino's data",4
2924.6953,0,140.713447690225,-37.9684548651753,"Martino's data",5
712.3988,740.048012113199,118.054322565079,-33.288901070804,"Martino's data",4
193.58194,133.0809518639,146.659326667305,-36.0909824031805,"Martino's data",4
2503.1216,3143.60346117243,147.413855591755,-26.8159959196936,"Martino's data",4
899.5504,1812.84504616354,118.406445535479,-33.9163870058071,"Martino's data",5
298.07574,435.506511695683,148.324802706522,-25.4130965973213,"Martino's data",4
773.9994,4104.19201036543,145.488819109541,-36.9524539641448,"Martino's data",6
1592.1782,2062.51344427094,149.606984268612,-33.8779827626811,"Martino's data",6
707.2119,1265.74305602908,152.709098694289,-28.1923903056559,"Martino's data",5
2891.8699,3051.82838393748,147.359349192393,-31.2069743381042,"Martino's data",4
328.70642,377.830493215472,145.375357934492,-37.6311926646737,"Martino's data",5
1221.4348,2407.3802992329,147.608201975182,-35.3562267076144,"Martino's data",4
6911.8193,3782.26827398688,147.73890899773,-30.8689644555342,"Martino's data",4
1639.892,3055.65562383085,149.44285271703,-21.8790829199487,"Martino's data",1
515.1925,1017.31766978651,150.533944106136,-27.2399994486912,"Martino's data",4
875.00275,1066.36576474458,151.74586657952,-29.484475807587,"Martino's data",5
1376.9696,705.484607845545,145.23430131817,-38.0463744146677,"Martino's data",5
1763.5844,1822.136421456,151.446803024434,-31.342853744798,"Martino's data",6
524.91315,1004.44041259401,136.899981684477,-35.9749400425923,"Martino's data",5
737.5658,1008.96888177842,149.371157187038,-34.3302941844709,"Martino's data",6
861.7659,1165.47455263883,147.233441981029,-35.5614978169216,"Martino's data",4
394.57184,590.995296489913,143.181097593198,-38.4852983017762,"Martino's data",5
253.10535,356.021087379195,138.878856878276,-35.1750909287495,"Martino's data",5
849.9248,570.1321524214,147.000800302114,-43.1597085268951,"Martino's data",6
958.77,2558.92230769247,147.517561239773,-34.0723920920801,"Martino's data",4
578.75696,667.182009872049,145.452081171152,-37.3145055254637,"Martino's data",5
1070.4021,1504.81614180282,150.366006831247,-29.5966183495098,"Martino's data",4
715.5342,811.287491634488,152.151865673976,-25.6601103996979,"Martino's data",1
7209.6196,3858.39853924513,151.347473528928,-32.9381113716967,"Martino's data",5
1414.2385,680.409054711461,147.18013431534,-42.7300803687357,"Martino's data",6
800.01263,907.155484996736,149.587058299869,-31.3390751109151,"Martino's data",4
818.901,1400.26996165514,153.243553936349,-29.4516111908964,"Martino's data",2
563.73303,787.239247784019,148.775098540072,-32.3138692468702,"Martino's data",4
1966.2389,2241.93343342096,150.34365828466,-31.2283014964948,"Martino's data",4
452.34186,0,138.441358549516,-33.2020147481643,"Martino's data",4
487.591,783.157433595508,149.306975575953,-31.9052028708525,"Martino's data",4
1061.1506,936.769712964073,138.679965599504,-34.0784779682077,"Martino's data",5
248.70464,442.102122049779,116.658646105145,-33.6068801710369,"Martino's data",4
5969.4595,7949.91396045685,149.351441081795,-25.8366345926602,"Martino's data",4
196.25739,735.077134553343,118.07714653368,-32.6562916497171,"Martino's data",4
1994.557,813.702029466629,149.297477789751,-27.8944672472697,"Martino's data",4
578.027,718.271925672889,146.872778751882,-35.3780265598216,"Martino's data",4
8937.588,12157.8621970192,148.992810249374,-33.3088274811296,"Martino's data",6
439.30267,1030.83791796118,144.723604308651,-37.3855741917334,"Martino's data",6
1581.5002,1609.75094100833,149.403986155455,-29.9261445530895,"Martino's data",4
3.6062362,7855.53132332861,145.209736923378,-38.2185573830189,"Martino's data",5
337.5056,456.081175827421,117.815869754666,-33.982559395719,"Martino's data",5
609.2399,248.062337888405,145.127223732283,-37.2368541775546,"Martino's data",6
1057.9856,1607.75412470847,145.97875326577,-38.4012875463051,"Martino's data",5
531.5542,502.183275828138,148.997248742122,-31.9101187650172,"Martino's data",4
683.85925,764.610552079976,148.856459269091,-31.773216112136,"Martino's data",4
613.3444,803.526194626465,148.503392023067,-32.2267101365973,"Martino's data",4
210.8077,0,138.722465086389,-33.1415754930063,"Martino's data",4
