"Ref","Latitude","Longitude","CH4_mgm2day.mean","Water_Temp_C","Temp.annual","CH4_mgm2day.EbuAdj","CH4_mgm2day.EbuAdj.LCI","CH4_mgm2day.EbuAdj.UCI","Water_Temp_K","Boltzmann_15C","CH4_mgm2day.EbuAdj.15C","Loc"
"ANU.Fieldwork",-33.515984,148.563043,13.9882581800889,18.5333333333333,18.3973693847656,54.4531657633168,70.8541667513024,42.7824652341913,291.683333333333,0.487844578836075,44.1767635177935,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-33.507176,148.592199,1.81455880744611,14.7333333333333,18.2666969299316,6.99924770575833,9.08309912258884,5.51282528280433,287.883333333333,-0.0373044547623564,7.1120841330119,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-33.524183,148.565278,0.605021999552154,19.4333333333333,18.4820976257324,2.36928621801053,3.088341366623,1.85843639071199,292.583333333333,0.610224007872809,1.82390873088609,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.839408,149.448307,3.81481317399692,14.2,13.6548805236816,10.8640110007042,13.3751766937979,9.0124387556117,287.35,-0.112121080060938,11.3989654130792,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.853581,149.429012,22.5796351049927,15.3,13.6542377471924,64.3008515435589,79.1635617724852,53.3420795592709,288.45,0.0418850654647756,63.156544809706,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.838597,149.427647,7.91502817523566,14.4333333333333,13.7056655883789,22.6111684428495,27.8414564831778,18.7537261811045,287.583333333333,-0.0793546609741682,23.3936310293752,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.833823,149.427701,1.40653279125571,14.1666666666667,13.6777868270874,4.01122518642094,4.93870156207773,3.32728542614543,287.316666666667,-0.116806341563858,4.2172039748224,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.858386,146.919951,0.885314291052324,17.2333333333333,17.2967529296875,3.19333235019571,4.07051356110212,2.55772060214906,290.383333333333,0.3097350467513,2.79625109687995,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.863042,146.922873,1.52635423417899,18.3666666666667,17.2011661529541,5.46978158944222,6.96130312432569,4.38758064505305,291.516666666667,0.465098797654015,4.4810074435185,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.862688,146.926331,9.35774564933959,20.9333333333333,17.2011661529541,33.5340406081899,42.6782345583312,26.8993021233085,294.083333333333,0.812525168501104,23.6704253341351,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.860923,146.917756,0.363376449359689,14.5333333333333,17.4308567047119,1.32278281855904,1.68997125249556,1.05722854276791,287.683333333333,-0.0653281810116937,1.36035312509662,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.863696,146.918592,5.48143847058335,15.6333333333333,17.4308567047119,19.9538320181533,25.4927732766732,15.9480153893806,288.783333333333,0.08832196207576,19.2124215089135,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.854769,147.281937,1.32950426081423,14.2666666666667,15.9726181030273,4.38783389249919,5.48968434012283,3.57781562179664,287.416666666667,-0.102753817312447,4.58544380833996,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.862569,147.251834,2.08695343486092,16.5333333333333,16.4781093597412,7.12259099338656,8.96761398281966,5.77230391016621,289.683333333333,0.213167776358304,6.50053961869299,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.870717,147.269082,15.3232991516213,15.9,16.0723075866699,50.9059621704933,63.7634103965561,41.4612636396156,289.05,0.125394365680499,48.2416471007994,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.88015,147.2725,1.03705044144884,15.4666666666667,16.5675449371338,3.5606029035179,4.4884190356646,2.88220747262994,288.616666666667,0.065116921663261,3.46257956448007,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.226976,148.339146,1.73901152126207,14.5666666666667,16.9403457641602,6.12246072858542,7.75989833194189,4.93033990151013,287.716666666667,-0.0606548544027206,6.28375174946377,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.232995,148.353655,9.4793297854686,14.3,16.9585304260254,33.4145548007618,42.3630135902829,26.9011916405215,287.45,-0.0980718153107389,34.8493882662626,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.235121,148.342077,17.4447851872653,14.4,16.8900508880615,61.2085691968211,77.5193443046619,49.3263140569532,287.55,-0.0840323222626864,63.4538192982044,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.230387,148.349255,1.99811770734486,14.0333333333333,16.9585304260254,7.04334748779361,8.92956459020915,5.6704164304952,287.183333333333,-0.135558263929809,7.46479699117783,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.230918,148.342736,2.21328189153427,15.0666666666667,16.9403457641602,7.79220338481339,9.87620970203202,6.27496246557455,288.216666666667,0.0093153276919864,7.76114696447851,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.225599,148.343111,3.63558531489057,14.0333333333333,17.1906490325928,13.0190060511171,16.5662417764471,10.4448749263514,287.183333333333,-0.135558263929802,13.7980182529584,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.304549,148.211291,3.08995537142813,14.6333333333333,16.2347774505615,10.3762497126398,13.0228000606713,8.43485775213954,287.783333333333,-0.0513114489938431,10.6070307029809,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.298828,148.208492,137.203873739021,16.8333333333333,16.2347774505615,460.738581735432,578.253858219006,374.534586723261,289.983333333333,0.25461083676548,413.094979750725,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.285849,148.225565,1.58350795241731,17.2333333333333,16.6491661071777,5.46664507509888,6.8990175433593,4.42025458142216,290.383333333333,0.3097350467513,4.78688423601189,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.306088,148.199023,17.7149198285671,18.4666666666667,16.3282012939453,59.8581810389108,75.2147968852525,48.6028896183523,291.616666666667,0.478749386319514,48.7514641884508,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.299823,148.212875,6.64684661612829,15.5666666666667,16.2347774505615,22.3204972241023,28.0135290354634,18.1443415739107,288.716666666667,0.0790431608329456,21.5768096887723,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.865803,148.829786,1.17883010540392,13.8,15.9247589111328,3.87831851611253,4.84957881120111,3.16404845283299,286.95,-0.168416060405178,4.16869365927976,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.85916,148.825361,3.97290353794029,12.8333333333333,15.8594331741333,13.0147487997422,16.2622167003202,10.6254287570581,285.983333333333,-0.305112405021887,14.833480934605,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-34.865444,148.835839,11.5590598612018,13.3,15.9247589111328,38.028987962766,47.5527147833417,31.025187855639,286.45,-0.239005878008236,42.1321892315025,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.995254,146.937548,4.94623782300759,15.1,17.9225387573242,18.6267129851409,24.0098476354585,14.7636544876894,288.25,0.0139713756962294,18.5154795648887,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.9925,146.9362,1.38673951153885,15.3333333333333,17.8333339691162,5.1900326348068,6.67873098686111,4.12012233139995,288.483333333333,0.0465335841982579,5.08752133282735,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.992599,146.932601,0.932151969128124,16.7,17.8333339691162,3.48868630346144,4.48937395154418,2.76950365393525,289.85,0.236202289996406,3.15271452451776,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.06454,147.17612,12.0579021174865,16.0666666666667,16.1681175231934,40.3125760407199,50.5528552210667,32.7963764925598,289.216666666667,0.148529901944379,37.8256625027645,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.058229,147.180243,0.728364033353948,17.2,16.799388885498,2.54002381598346,3.21253366556327,2.04957460023389,290.35,0.305147163690897,2.22855845214715,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.051485,147.179191,104.510919366708,17.2333333333333,16.1654758453369,349.344954314067,438.072057038417,284.219218382049,290.383333333333,0.3097350467513,305.904962140981,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.0637,147.1729,49.1661832180477,17.3,16.1681175231934,164.374820785381,206.129633312408,133.727462688791,290.45,0.318907653716963,143.370413987951,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.77307,146.891812,0.933913477547767,20.1,17.0436363220215,3.311079813318,4.20334625441041,2.66232331912949,293.25,0.700391138163269,2.45226542973351,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.771719,146.893291,-0.004990206492438,20,17.1448078155518,0.017814217458974,-0.0226511782993897,-0.0143019963003524,293.15,0.686892212935142,0.0132702122814099,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.774593,146.895204,15.5675511870742,19.4,17.1448078155518,55.5736005254486,70.6630834130109,44.6168028959271,292.55,0.60570486397301,42.8642772055037,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-33.512312,148.578701,0.235671919366449,18.3666666666667,18.3839874267578,0.916556515990727,1.19228912765419,0.720300284718579,291.516666666667,0.465098797654015,0.750870305038751,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-33.515833,148.577222,-0.399698914364366,15.0333333333333,18.3839874267578,1.55447728087385,-2.02211901703407,-1.22162726298629,288.183333333333,0.00465820258450833,1.55137608600236,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.725254,147.208072,7.90646180521696,16.1,16.7938747406006,27.5619578505061,34.8565702068036,22.2417853975937,289.25,0.153153809814441,25.8104249549102,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.721689,147.222109,2.06478569035393,18.0333333333333,16.6425666809082,7.1249730335074,8.99102132338624,5.76167059356079,291.183333333333,0.419529120306713,5.95214202965352,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.909471,147.058206,5.93975041361412,17.1,17.5304908752441,21.7705683722486,27.8619730276086,17.3717480560174,290.25,0.291377191845697,19.2140876520558,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.909511,147.055329,116.565315841013,16.0666666666667,17.5304908752441,427.239025487171,546.78049745542,340.913869750978,289.216666666667,0.148529901944379,400.88232440824,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.910001,147.053161,0.250341936724828,19.2666666666667,17.3369045257568,0.905465618541246,1.15496567861448,0.72477900774419,292.416666666667,0.587617985395447,0.703827831052655,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.913717,147.055912,19.174567049193,15.6666666666667,17.5304908752441,70.2792531477302,89.9433869672685,56.0790815550644,288.816666666667,0.0929597563492166,67.533529117306,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.915191,147.056743,4.00458315150256,14.5333333333333,17.6997833251953,14.8498647798814,19.0624172928031,11.8158083579381,287.683333333333,-0.0653281810117008,15.2716376998151,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.994638,147.186614,8.9135148083307,15.5333333333333,17.3675804138184,32.3071508142174,41.2306961744167,25.8476093810158,288.683333333333,0.0744021531216674,31.2929214605692,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.987296,147.189757,3.2449918579733,14.4333333333333,17.2861824035645,11.6962523394123,14.9064893621753,9.36974587857797,287.583333333333,-0.0793546609741682,12.1010027565031,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.9901,147.1883,1.72061259958106,13.8333333333333,17.3675804138184,6.2363828346989,7.95893167315958,4.98947085704729,286.983333333333,-0.163718818230286,6.68982443584301,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.993333,147.192222,2.04694367385764,14.2,17.2861824035645,7.37800610352089,9.40302639723356,5.91044381349774,287.35,-0.112121080060938,7.74130626212275,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.997596,147.192823,37.418503981783,14.7333333333333,17.2007141113281,134.087314716341,170.649512616251,107.558774363376,287.883333333333,-0.0373044547623564,136.248966106414,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.996419,147.184768,63.1242010551899,15.0333333333333,17.0192222595215,223.429095913094,283.530145948177,179.716606617937,288.183333333333,0.00465820258450833,222.983353041897,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.006,147.195746,2.48525324440289,13.7,16.8070888519287,8.67132330782827,10.9684351873212,6.99623309690426,286.85,-0.182514337032266,9.37706165908872,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.000998,147.187971,547.778000658304,15.1333333333333,17.0192222595215,1938.86879203685,2460.41254982474,1559.54137735855,288.283333333333,0.0186263469708621,1923.44812468945,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.516818,146.853764,2.76411459218792,18.7666666666667,17.4225635528564,10.0563634935313,12.8460593729449,8.03858248459702,291.916666666667,0.519645037992092,8.04805550579391,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.505008,146.872825,2.34281534422378,17.3,17.6861190795898,8.67948036352359,11.1388789796563,6.90773497544053,290.45,0.318907653716963,7.57038509288121,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.081298,147.177399,0.982144091554492,15.1,17.2837829589844,3.53946131012538,4.51074720553913,2.83553228658276,288.25,0.0139713756962294,3.51832465613336,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.10267,147.19617,29.568092808321,15.6666666666667,17.6824684143066,109.513987283033,140.536335454335,87.1642652893983,288.816666666667,0.0929597563492166,105.235410418841,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-36.102669,147.196163,86.7146732009088,15.5666666666667,17.6824684143066,321.172883206867,412.152467214469,255.627606026737,288.716666666667,0.0790431608329456,310.471855020585,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.884374,146.789427,5.05636645405434,22.1333333333333,16.7256259918213,17.5456982405519,22.1672828694806,14.1723836612095,295.283333333333,0.972886262358067,11.5620285110336,"Temperate (Australia; N = 165)"
"ANU.Fieldwork",-35.888172,146.786637,963.894112116945,22.1333333333333,16.9520988464355,3396.23944868408,4305.33113475936,2734.48077774299,295.283333333333,0.972886262358067,2238.00824553261,"Temperate (Australia; N = 165)"
"DryFlux",-38.23158,144.64513,1236.79906110025,20,13.6848249435425,3528.69342449303,4344.68145683399,2926.9465969794,293.15,0.686892212935142,2628.60330109244,"Temperate (Australia; N = 165)"
"DryFlux",-37.68995,145.44596,115.967577498083,17.4,15.9011764526367,380.938932443825,476.212470217266,310.862273747149,290.55,0.332658671714086,330.308216490889,"Temperate (Australia; N = 165)"
"DryFlux",-37.70896,145.50456,301.942630103069,17.7,15.5427474975586,968.865461426769,1206.63981555253,793.583446604389,290.85,0.373854991232065,825.386503176738,"Temperate (Australia; N = 165)"
"DryFlux",-38.23121,144.64165,7.89204468977706,21,13.6848249435425,22.5166779944411,27.7235173429681,18.6769169499555,294.15,0.821468443536723,15.8328607189717,"Temperate (Australia; N = 165)"
"DryFlux",-38.20684,144.66034,42.7871043899876,20,18.86125,172.107525004616,226.183994286152,133.976061833122,293.15,0.686892212935142,128.206776261665,"Temperate (Australia; N = 165)"
"DryFlux",-38.22983,144.64687,64.5317882872924,19,18.86125,259.573685216398,341.132166837251,202.063565203617,292.15,0.55139470059062,204.927083354847,"Temperate (Australia; N = 165)"
"DryFlux",-38.22687,144.64906,8.07484455159571,22,18.86125,32.4803823578526,42.6857722661661,25.2841571861683,295.15,0.955132756600761,21.5670103054795,"Temperate (Australia; N = 165)"
"DryFlux",-38.22327,144.63162,283.06861397662,26,13.3518333435059,791.368505477904,973.669963698745,657.190065960715,299.15,1.48085373521064,419.436603236791,"Temperate (Australia; N = 165)"
"DryFlux",-37.68925,145.42387,0.896115557386541,19.3666666666667,15.753885269165,2.91532332551714,3.63860417539359,2.38279447525268,292.516666666667,0.601184690127603,2.25296935754202,"Temperate (Australia; N = 165)"
"DryFlux",-37.69531,145.43253,69.2848063252413,21,15.7831707000732,225.83621362339,281.953386277349,184.526762295184,294.15,0.821468443536723,158.799327169036,"Temperate (Australia; N = 165)"
"DryFlux",-37.69989,145.44569,14.3983115332843,20.8,15.7777118682861,46.9150130926062,58.5693191682261,38.3356391359626,293.95,0.794626448639043,33.3706362533397,"Temperate (Australia; N = 165)"
"Grinham",-23.8015,150.9446,16.9308807981176,24.1490058898926,22.271656036377,16.9308807981176,16.9308807981176,16.9308807981176,297.299005889893,1.23933563509057,9.95254415215584,"Subtropical (Australia; N = 12)"
"Grinham",-27.5372,152.9139,34.2865320675473,22.4955654144287,20.6094417572021,34.2865320675473,34.2865320675473,34.2865320675473,295.645565414429,1.02103708575745,22.1320676857166,"Subtropical (Australia; N = 12)"
"Grinham",-27.5294,152.9227,192.675451690315,22.5042419433594,20.9941673278809,192.675451690315,192.675451690315,192.675451690315,295.654241943359,1.02218899336547,124.311225384511,"Subtropical (Australia; N = 12)"
"Grinham",-27.5294,152.9242,204.668008208632,22.5042419433594,20.9941673278809,204.668008208632,204.668008208632,204.668008208632,295.654241943359,1.02218899336547,132.04863761428,"Subtropical (Australia; N = 12)"
"Grinham",-23.8008,150.9558,573.714595114165,24.1475257873535,22.3662033081055,573.714595114165,573.714595114165,573.714595114165,297.297525787353,1.23914130763565,337.276932992894,"Subtropical (Australia; N = 12)"
"Grinham",-23.806,150.9574,48.3872572687059,24.1475257873535,22.1980171203613,48.3872572687059,48.3872572687059,48.3872572687059,297.297525787353,1.23914130763565,28.4460354791561,"Subtropical (Australia; N = 12)"
"Grinham",-27.5548,152.3394,580.924415852099,22.1797695159912,20.7108917236328,580.924415852099,580.924415852099,580.924415852099,295.329769515991,0.979065536466365,381.797010252598,"Subtropical (Australia; N = 12)"
"Grinham",-27.5541,152.3412,785.322024932934,22.1884098052979,20.7108917236328,785.322024932934,785.322024932934,785.322024932934,295.338409805298,0.980215087448499,515.877566010234,"Subtropical (Australia; N = 12)"
"Grinham",-27.5615,152.3434,1149.10465404131,22.1823463439941,20.974967956543,1149.10465404131,1149.10465404131,1149.10465404131,295.332346343994,0.97940837868763,755.107258350666,"Subtropical (Australia; N = 12)"
"Grinham",-27.5625,152.3447,63.0458274145215,22.1823463439941,20.974967956543,63.0458274145215,63.0458274145215,63.0458274145215,295.332346343994,0.97940837868763,41.4290915296537,"Subtropical (Australia; N = 12)"
"Grinham",-27.5546,152.3488,1229.13542745675,22.1884098052979,20.7990913391113,1229.13542745675,1229.13542745675,1229.13542745675,295.338409805298,0.980215087448499,807.418323289085,"Subtropical (Australia; N = 12)"
"Grinham",-27.5537,152.3503,128.50915316989,22.1905517578125,20.7990913391113,128.50915316989,128.50915316989,128.50915316989,295.340551757812,0.980500054032014,84.4072730413233,"Subtropical (Australia; N = 12)"
