"Ref","Latitude","Longitude","CH4_mgm2day.mean","Water_Temp_C","Temp.annual","CH4_mgm2day.EbuAdj","CH4_mgm2day.EbuAdj.LCI","CH4_mgm2day.EbuAdj.UCI","Water_Temp_K","Boltzmann_15C","CH4_mgm2day.EbuAdj.15C","Loc"
"Ollivier",-37.7512720817721,143.95668571246,2.97931870989469,27.5,13.7945833206177,8.55781675133835,10.5401234714003,7.09523512091359,300.65,1.67439258458289,4.17461624501225,"Temperate (Australia; N = 165)"
"Ollivier",-37.7512130614472,143.952852322903,3.72414838736836,26.5,13.7945833206177,10.6972709391729,13.1751543392504,8.86904390114198,299.65,1.5455819793441,5.51453816425281,"Temperate (Australia; N = 165)"
"Ollivier",-37.8630197237721,143.848361317423,8.93795612968406,20.9,14.3212308883667,26.5274772335018,32.7419523174412,21.9354062309732,294.05,0.808052010276775,18.7606966159008,"Temperate (Australia; N = 165)"
"Ollivier",-37.9472265306893,143.88425520401,15.8648721301892,23.9,14.3390474319458,47.1388861609288,58.1871364980665,38.9747876369137,297.05,1.20661560328244,28.1012636350601,"Temperate (Australia; N = 165)"
"Ollivier",-37.955152192764,143.892735747168,324.000909701047,27,14.2282218933105,956.040974248827,1179.47737698787,790.962490141138,300.15,1.61009457049026,479.40371353027,"Temperate (Australia; N = 165)"
"Ollivier",-37.941985342158,143.856084735147,1008.49938329935,31.5,14.228214263916,2975.81347607475,3671.29092027635,2461.98332520289,304.65,2.18117870452124,1168.16292165967,"Temperate (Australia; N = 165)"
"Ollivier",-37.8780831097284,143.66934981418,11.1724451621051,28.6,14.5808334350586,33.7054460388053,41.6609276873877,27.8258200254926,301.75,1.81509816087381,15.4794817783888,"Temperate (Australia; N = 165)"
"Ollivier",-37.9853905849406,143.60083622554,3.72414838736836,19.8,14.115161895752,10.9117661723015,13.4551701194252,9.03313349137844,292.95,0.659866714910599,8.22314424203021,"Temperate (Australia; N = 165)"
"Ollivier",-37.9876928453958,143.59389306298,42.4552916159993,20.2,14.2491426467896,125.438241494232,154.769659834827,103.766859135807,293.35,0.713880860101639,92.3668647387499,"Temperate (Australia; N = 165)"
"Ollivier",-37.9827847080614,143.583712153758,1.48965935494734,22.4,14.2491426467896,4.40134180681515,5.43051438016936,3.64094242581781,295.55,1.00834521836734,2.85658110384393,"Temperate (Australia; N = 165)"
"Ollivier",-38.0064579861434,143.594882871628,2.23448903242101,23.3,13.5178575515747,6.31036299230237,7.76644088028419,5.23754274541672,296.45,1.12754822293276,3.89154465367793,"Temperate (Australia; N = 165)"
"Ollivier",-37.9360134996177,143.577863648541,1.48965935494734,21.2,14.0920000076294,4.35842003877315,5.37379231664153,3.60848173879154,294.35,0.848273962137604,3.02965640086121,"Temperate (Australia; N = 165)"
"Ollivier",-37.9347424744873,143.584751002506,18.6207419368418,24.5,14.077428817749,54.4309034837336,67.1075113307673,45.0685273027018,297.65,1.28536421710627,31.3711386576188,"Temperate (Australia; N = 165)"
"Ollivier",-37.9296378079088,143.593368078989,119.172748395787,24.5,14.077428817749,348.357782295895,429.488072516911,288.438574737291,297.65,1.28536421710627,200.77528740876,"Temperate (Australia; N = 165)"
"Ollivier",-37.9407254572314,143.559091671679,71.5036490374725,26.9,13.9837999343872,207.803268901016,256.104708868675,172.1400505399,300.05,1.59720925275192,104.779497952318,"Temperate (Australia; N = 165)"
"Ollivier",-37.9372857980439,143.572347852502,102.786495491367,26.4,14.2165031433105,303.073817305231,373.884863162681,250.75865638614,299.55,1.5326536173127,157.105588675835,"Temperate (Australia; N = 165)"
"Ollivier",-37.9384835557756,143.646526620301,631.615566497674,27.3,13.8459033966064,1820.00697388549,2241.95514971519,1508.61949279465,300.45,1.64869905963045,897.656896100648,"Temperate (Australia; N = 165)"
"Ollivier",-37.8047003553242,143.898899967762,15.6414232269471,18.8,13.8527946472168,45.0901000992807,55.5449947195078,37.3744294991499,291.95,0.524183811230252,36.0152263894538,"Temperate (Australia; N = 165)"
"Ollivier",-37.8040874735551,143.892550009285,2.97931870989469,19.3,13.8527946472168,8.58859049510108,10.579998994192,7.11893895221902,292.45,0.592141251191201,6.66306736798738,"Temperate (Australia; N = 165)"
"Ollivier",-37.8000208782866,143.894921574281,107.255473556209,19.3,13.9264278411865,310.599374301387,382.713921740804,257.364291211914,292.45,0.592141251191201,240.964399991516,"Temperate (Australia; N = 165)"
"Ollivier",-37.8005537174476,143.889818201905,5.2138077423157,19.7,13.7309017181396,14.9176028013868,18.3695727443448,12.3714027992303,292.85,0.646340123232441,11.3073371654339,"Temperate (Australia; N = 165)"
"Ollivier",-37.7992090404651,143.887636776148,54.372566455578,21.6,13.7309017181396,155.56928635732,191.568401476739,129.016057763402,294.75,0.901775867457026,105.688300211301,"Temperate (Australia; N = 165)"
"Ollivier",-37.805961348742,143.884305031664,11.9172748395787,20.2,13.8639993667603,34.3781335484968,42.3508582763036,28.4940337017376,293.35,0.713880860101639,25.314452543491,"Temperate (Australia; N = 165)"
"Ollivier",-37.8069875145161,143.887155035623,26.8138683890522,21.9,13.8639993667603,77.3508004841178,95.2894311216832,64.1115758289097,295.05,0.941807097326802,51.6552728906409,"Temperate (Australia; N = 165)"
"Ollivier",-37.8122962698519,143.889610370571,0.595863741978937,22.8,14.0034561157227,1.73380582231681,2.13696878330597,1.43611287716355,295.95,1.0614138383721,1.09997128864433,"Temperate (Australia; N = 165)"
"Ollivier",-37.808548397129,143.89356634239,4.46897806484203,22.7,13.8527946472168,12.8828857426516,15.8699984912879,10.6784084283285,295.85,1.04816013662932,8.21980822223552,"Temperate (Australia; N = 165)"
"Ollivier",-37.81336117653,143.900746112746,8.93795612968406,29.2,14.0856246948242,26.1401526704836,32.2291170925693,21.6430147697339,302.35,1.89141512918903,11.618642795904,"Temperate (Australia; N = 165)"
"Ollivier",-37.892043976784,143.720223139764,0.744829677473672,15.5,15.1359910964966,2.32794810899781,2.88872101251161,1.91385533062652,288.65,0.0697600735222323,2.2593578955009,"Temperate (Australia; N = 165)"
"Ollivier",-37.8925400307346,143.720222530182,0.52138077423157,14.4,15.1359910964966,1.62956367629847,2.02210470875813,1.33969873143856,287.55,-0.0840323222626864,1.68933926094993,"Temperate (Australia; N = 165)"
"Ollivier",-37.9109437127356,143.727213123179,5.2138077423157,17.1,14.8981857299805,16.0493605567231,19.8790959890283,13.2197332187639,290.25,0.291377191845697,14.1647115143496,"Temperate (Australia; N = 165)"
"Ollivier",-37.8938382906214,143.727662071144,61.8208632303147,19.5,14.9449453353882,190.868574047342,236.494877452982,157.160240075952,292.65,0.619259207243275,146.365185132372,"Temperate (Australia; N = 165)"
"Ollivier",-37.8869276909482,143.726893243995,2.97931870989469,21.2,14.8862380981445,9.16407586388986,11.3498532285956,7.54906523784175,294.35,0.848273962137604,6.3701985701284,"Temperate (Australia; N = 165)"
"Ollivier",-37.8845947283655,143.7304138274,15.6414232269471,20.4,14.8862380981445,48.1113982854218,59.5867294501269,39.6325924986692,293.55,0.740832731731196,35.0200043813713,"Temperate (Australia; N = 165)"
"Ollivier",-37.8936128574882,143.716083635018,10.4276154846314,22.5,15.1359910964966,32.5912735259693,40.4420941751626,26.7939746287712,295.65,1.02162583572774,21.0324635159733,"Temperate (Australia; N = 165)"
"Ollivier",-37.8924770626685,143.714817290585,0.744829677473672,23.2,15.1359910964966,2.32794810899781,2.88872101251161,1.91385533062652,296.35,1.1143391990686,1.4437775713956,"Temperate (Australia; N = 165)"
"Ollivier",-37.8937632935004,143.714613202004,2.23448903242101,23.8,15.1359910964966,6.98384432699343,8.66616303753483,5.74156599187955,296.95,1.1934598953043,4.18687963377819,"Temperate (Australia; N = 165)"
"Ollivier",-37.8745895864319,143.680464929811,884.112827161248,31.2,14.8251428604126,2708.87309029822,3353.53714789749,2232.50402504618,304.35,2.14363182256967,1080.63002040001,"Temperate (Australia; N = 165)"
"Ollivier",-37.8702687732761,143.677929474135,287.504255504837,23.4,14.7440376281738,876.36629063749,1084.3299393138,722.679104240895,296.55,1.14074833833369,537.397546873255,"Temperate (Australia; N = 165)"
"Ollivier",-37.8774770889665,143.669843307674,5.95863741978937,27.7,14.5808334350586,17.9762378873628,22.2191614332735,14.8404373469294,300.85,1.70005194829225,8.67311289756995,"Temperate (Australia; N = 165)"
"Ollivier",-37.8767563914116,143.667825380767,8.93795612968406,27.4,14.5808334350586,26.9643568310442,33.3287421499102,22.2606560203941,300.55,1.66155009652439,13.2261887952298,"Temperate (Australia; N = 165)"
"Ollivier",-37.8943239327602,143.703236602697,0.148965935494734,21,14.9580955505371,0.460310966971049,0.570401996902381,0.378978830692194,294.15,0.821468443536723,0.323672942752349,"Temperate (Australia; N = 165)"
"Ollivier",-37.9001950162392,143.704599733972,0.744829677473672,19.5,14.9850826263428,2.30553024661261,2.8575147762329,1.8977635756401,292.65,0.619259207243275,1.76796711065719,"Temperate (Australia; N = 165)"
"Ollivier",-37.9322030518858,143.705449883578,5.2138077423157,23.7,14.7296714782715,15.8781642095314,19.6442271974675,13.0949715028911,296.85,1.180295323787,9.57298233603024,"Temperate (Australia; N = 165)"
"Ollivier",-37.9275829397293,143.636707539356,14.8965935494734,23.9,13.896785736084,43.0597960116176,53.0518313424622,35.6844596146004,297.05,1.20661560328244,25.6695645218133,"Temperate (Australia; N = 165)"
"Ollivier",-37.9281162441336,143.646537518565,5.2138077423157,24.7,13.896785736084,15.0709286040662,18.5681409698618,12.4895608651101,297.85,1.31154325100071,8.58915843567806,"Temperate (Australia; N = 165)"
"Ollivier",-37.9230673767082,143.64723047417,415.614960030309,25.7,14.1146249771118,1217.71240364541,1501.54336990104,1008.06682260793,298.85,1.44191282501237,656.26992165721,"Temperate (Australia; N = 165)"
"Ollivier",-37.9316269798715,143.645779296962,71.5036490374725,26.6,13.896785736084,206.687020855764,254.648790443819,171.285406150082,299.75,1.55850171527906,105.960475414073,"Temperate (Australia; N = 165)"
"Ollivier",-37.7594011653605,143.969615726789,4.46897806484203,18.2,13.6819076538086,12.7480934770848,15.6958851973968,10.5742883876181,291.35,0.44232699303943,10.5460708120025,"Temperate (Australia; N = 165)"
"Ollivier",-37.7624377134069,143.976696976039,9.68278580715773,18.4,13.4296159744263,27.1982276529777,33.4681523242988,22.5810820277861,291.55,0.469650034336873,22.2381632339641,"Temperate (Australia; N = 165)"
"Ollivier",-37.7588704715911,143.977578895925,29.0483574214732,17.8,13.4296159744263,81.5946829589331,100.404456972896,67.7432460833583,290.95,0.387568218746466,69.1038992742021,"Temperate (Australia; N = 165)"
"Ollivier",-37.7567930438609,143.976287022498,20.1104012917891,19.4,13.4296159744263,56.4886266638768,69.510777904313,46.8991703654019,292.55,0.60570486397301,43.5700427790318,"Temperate (Australia; N = 165)"
"Ollivier",-37.7538826540706,143.965484735907,3.72414838736836,20.6,13.5219249725342,10.5198834092033,12.9473959433259,8.73128000850364,293.75,0.767747902939817,7.5695131556259,"Temperate (Australia; N = 165)"
"Ollivier",-37.7472742523693,143.969542877886,275.586980665258,19.2,13.5219249725342,778.471372281044,958.107299806119,646.11472062927,292.35,0.578568359385756,607.466063151064,"Temperate (Australia; N = 165)"
"Ollivier",-37.7475210937907,143.970501896473,291.228403892206,19.5,13.5219249725342,822.654882599698,1012.48636276809,682.786096664985,292.65,0.619259207243275,630.842635005429,"Temperate (Australia; N = 165)"
"Ollivier",-37.7428572285012,143.974073291103,18.6207419368418,20.4,13.5369997024536,52.6478594606457,64.7987356665438,43.6942592870343,293.55,0.740832731731196,38.3220678402171,"Temperate (Australia; N = 165)"
"Ollivier",-37.7387417954673,143.973317922196,33.5173354863152,20.6,13.5369997024536,94.7661470291623,116.637724199779,78.6496667166618,293.75,0.767747902939817,68.1883599601175,"Temperate (Australia; N = 165)"
"Ollivier",-37.7404220560165,143.97550906988,656.939775531778,22.2,13.5369997024536,1857.41648177158,2286.09939431566,1541.53346764657,295.35,0.981757004230879,1219.32949095196,"Temperate (Australia; N = 165)"
"Ollivier",-37.7327812449046,143.977746508012,72.2484787149461,21.9,13.5332050323486,204.226356321331,251.358727294334,169.496739580184,295.05,0.941807097326802,136.383438842442,"Temperate (Australia; N = 165)"
"Ollivier",-37.7368404059436,143.973885696409,40.9656322610519,21.5,13.5332050323486,115.798449460548,142.522989702973,96.1063987310322,294.65,0.888414009463837,79.1213288382375,"Temperate (Australia; N = 165)"
"Ollivier",-37.7367389515615,143.971337695198,624.167269722937,22.3,13.5332050323486,1764.34728450799,2171.5320976562,1464.31203884736,295.45,0.995055610912267,1151.6482660985,"Temperate (Australia; N = 165)"
"Ollivier",-37.7344489037594,143.962599773737,375.39415744673,23,13.5853328704834,1064.5214538787,1310.35321571829,883.327019839199,296.15,1.08789438985346,667.73637483651,"Temperate (Australia; N = 165)"
"Ollivier",-37.7404944324283,143.960046850478,264.414535503153,23,13.6872825622559,754.511084743659,928.993216781641,625.838448643695,296.15,1.08789438985346,473.277917194613,"Temperate (Australia; N = 165)"
"Ollivier",-37.7462647730686,143.958233089475,577.336156115737,25.3,13.6872825622559,1647.43790875076,2028.41107737781,1366.48752536177,298.45,1.3898698327264,907.896702552165,"Temperate (Australia; N = 165)"
"Ollivier",-37.7679843941278,143.973768877921,2.23448903242101,16.9,13.8430337905884,6.43756390695379,7.92996620256677,5.33622008553252,290.05,0.263808763469527,5.74915973666187,"Temperate (Australia; N = 165)"
"Ollivier",-37.7570334957665,143.956274002144,4.46897806484203,17.6,13.6813220977783,12.7476353343722,15.6952962332974,10.5739329715115,290.75,0.360132330715075,10.9239189853486,"Temperate (Australia; N = 165)"
"Ollivier",-37.7542929024263,143.960024693298,8.19312645221039,19.3,13.7945833206177,23.5339960661805,28.9853395463508,19.5118965825124,292.45,0.592141251191201,18.2577806354086,"Temperate (Australia; N = 165)"
"Ollivier",-37.7519281499826,143.957499982549,2.97931870989469,19,13.7945833206177,8.55781675133835,10.5401234714003,7.09523512091359,292.15,0.55139470059062,6.75618726634402,"Temperate (Australia; N = 165)"
"Ollivier",-37.7492801552682,143.955269927486,32.7725058088416,22.5,13.7945833206177,94.1359842647219,115.941358185403,78.0475863300494,295.65,1.02162583572774,60.7497480271941,"Temperate (Australia; N = 165)"
"Ollivier",-37.7549335977747,143.948935858071,2.97931870989469,23.8,13.7945833206177,8.55781675133835,10.5401234714003,7.09523512091359,296.95,1.1934598953043,5.13049074236876,"Temperate (Australia; N = 165)"
"Ollivier",-37.7604376050193,143.940927607065,218.979925177259,23.3,13.8388566970825,630.718692252519,776.925831292249,522.824456438532,296.45,1.12754822293276,388.958599973422,"Temperate (Australia; N = 165)"
"Ollivier",-37.7540903711308,143.944626925427,1.48965935494734,23.3,13.6864471435547,4.25054868753873,5.23348428740233,3.52568134965597,296.45,1.12754822293276,2.62127551780566,"Temperate (Australia; N = 165)"
"Ollivier",-37.7513005220747,143.941107690408,1.48965935494734,25,13.6864471435547,4.25054868753873,5.23348428740233,3.52568134965597,298.15,1.3507459481599,2.38208168916482,"Temperate (Australia; N = 165)"
"Ollivier",-37.7468679012213,143.944625472633,20.8552309692628,24.6,13.6029491424561,59.2038722874792,72.8790130926701,49.1234235329006,297.75,1.29845813019688,33.9310238847099,"Temperate (Australia; N = 165)"
"Ollivier",-37.7501580647853,143.949125652934,11.9172748395787,25.3,13.7945833206177,34.2312670053534,42.1604938856012,28.3809404836543,298.45,1.3898698327264,18.8647197404299,"Temperate (Australia; N = 165)"
"Ollivier",-37.7411378254911,143.951790427026,216.035464869114,26.5,13.6899995803833,616.56346924627,759.150586033303,511.410563147495,299.65,1.5455819793441,317.843943672754,"Temperate (Australia; N = 165)"
"Ollivier",-37.7396662691755,143.954325992527,4.46897806484203,27.2,13.6899995803833,12.7544272479236,15.7040295164048,10.579200920642,300.35,1.63583946536217,6.32546622587935,"Temperate (Australia; N = 165)"
"Ollivier",-37.7354428526701,143.953209751252,1.48965935494734,27.7,13.663272857666,4.24450864115931,5.22572242252528,3.52099406543514,300.85,1.70005194829225,2.04787580527988,"Temperate (Australia; N = 165)"
"Ollivier",-37.7405015785815,143.960035037231,545.960153588201,26.9,13.6872825622559,1557.90598624536,1918.17472648153,1292.22417705867,300.05,1.59720925275192,785.534356408295,"Temperate (Australia; N = 165)"
"Ollivier2",-37.762421,143.976686,0.368291818873855,7.65,13.4296159744263,1.03450442176007,1.27298557867009,0.858887921077979,280.8,-1.05414104261486,1.62553893058687,"Temperate (Australia; N = 165)"
"Ollivier2",-37.759395,143.969604,3.09086328438671,7.475,13.6819076538086,8.81691820871441,10.855688832811,7.31345718452544,280.625,-1.07991266135953,14.0081285665752,"Temperate (Australia; N = 165)"
"Ollivier2",-37.758871,143.977563,3.48732062227918,7.475,13.4296159744263,9.79562515093112,12.0537808141775,8.13272900973028,280.625,-1.07991266135953,15.5630769454794,"Temperate (Australia; N = 165)"
"Ollivier2",-37.756786,143.976266,13.2869836449149,7.25,13.4296159744263,37.3221522393529,45.9259144439355,30.9863786686145,280.4,-1.11309486784595,60.146174377584,"Temperate (Australia; N = 165)"
"Ollivier2",-37.75388,143.965475,0.154951093380622,8.425,13.5219249725342,0.437702064187779,0.538703872449041,0.363283425687031,281.575,-0.940394653899851,0.6550369087931,"Temperate (Australia; N = 165)"
"Ollivier2",-37.753233,143.969047,5.65517122841896,9.925,13.5219249725342,15.9745895689425,19.6608011834312,13.2585703778176,283.075,-0.722009675899564,21.7699246200179,"Temperate (Australia; N = 165)"
"Ollivier2",-37.748991,143.975123,7.77627916198341,7.95,13.7699604034424,22.302798030106,27.4668818233602,18.4930537602459,281.1,-1.01003577955508,34.3884535721667,"Temperate (Australia; N = 165)"
"Ollivier2",-37.747517,143.970484,30.8986389854499,8.275,13.5219249725342,87.2817207640028,107.422388004578,72.4419762055376,281.425,-0.962361191217937,131.856125937705,"Temperate (Australia; N = 165)"
"Ollivier2",-37.742922,143.974816,8.45330324735635,8.075,13.5369997024536,23.9006760769555,29.4168387324466,19.835988553771,281.225,-0.991686359062626,36.5634441355731,"Temperate (Australia; N = 165)"
"Ollivier2",-37.740489,143.960022,0.334905781073167,7.05,13.6872825622559,0.955658975720055,1.17665694242524,0.792683027314646,280.2,-1.14263490018873,1.55971114962081,"Temperate (Australia; N = 165)"
"Ollivier2",-37.738764,143.962383,2.06086218316455,7.65,13.6872825622559,5.88070303460351,7.24062686356681,4.8778210665532,280.8,-1.05414104261486,9.24047449280539,"Temperate (Australia; N = 165)"
"Ollivier2",-37.734435,143.962578,4.99070416087146,7.6,13.5853328704834,14.1523557141756,17.4205834485438,11.7434535031282,280.75,-1.06150108384139,22.3081772889891,"Temperate (Australia; N = 165)"
"Webb",51.26,-105.98,85.310175981,20.1,10.5538463592529,202.905450678886,251.217911678632,168.661615702136,293.25,0.700391138163269,150.276662073486,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,26.66611765452,20.1,10.5538463592529,63.4238595610403,78.5252909481419,52.7199766780022,293.25,0.700391138163269,46.9732374303461,"Semi arid (Canada; N = 101)"
