"Ref","Latitude","Longitude","CH4_mgm2day.mean","Water_Temp_C","Temp.annual","CH4_mgm2day.EbuAdj","CH4_mgm2day.EbuAdj.LCI","CH4_mgm2day.EbuAdj.UCI","Water_Temp_K","Boltzmann_15C","CH4_mgm2day.EbuAdj.15C","Loc"
"Webb",51.26,-105.98,14.94264174976,20.1,10.5538463592529,35.5402321435072,44.0024793311022,29.5421978842713,293.25,0.700391138163269,26.3219516182216,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,7.74831518576,20.1,10.5538463592529,18.4289314456325,22.8169211657467,15.3187277270502,293.25,0.700391138163269,13.6489103371284,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,10.55982590644,20.1,10.5538463592529,25.1159514090557,31.0961427684383,20.8771964004635,293.25,0.700391138163269,18.6014783236452,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,28.21386874292,20.1,10.5538463592529,67.1050983877013,83.0830449529253,55.7799422245793,293.25,0.700391138163269,49.6996515375818,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,21.32917551588,20.1,10.5538463592529,50.7302431496867,62.8092823547774,42.1686295068006,293.25,0.700391138163269,37.572039495263,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,10.40238796512,20.1,10.5538463592529,24.7414941292511,30.6325259679502,20.5659353199358,293.25,0.700391138163269,18.3241462465134,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,18.73686894296,20.1,10.5538463592529,44.5645879106995,55.175564147177,37.0435361641104,293.25,0.700391138163269,33.0056067764238,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,66.58137037812,20.1,10.5538463592529,158.360040968607,196.066092125025,131.634021082515,293.25,0.700391138163269,117.285259134043,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,64.69138452444,20.1,10.5538463592529,153.86481602026,190.500539202365,127.897443774237,293.25,0.700391138163269,113.955987306958,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,619.1524267744,20.1,10.5538463592529,1472.61918931647,1823.25470410076,1224.08900772783,293.25,0.700391138163269,1090.6572274693,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,137.49534366828,20.1,10.5538463592529,327.024934041563,404.890655829546,271.833770683785,293.25,0.700391138163269,242.202539843756,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,96.9065733176,20.1,10.5538463592529,230.486828876468,285.366507533658,191.588155105249,293.25,0.700391138163269,170.704094836141,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,54.97757547372,20.1,10.5538463592529,130.76106807249,161.895712215367,108.692856393227,293.25,0.700391138163269,96.8447953140297,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,570.6765400764,20.1,10.5538463592529,1357.32202195736,1680.50489866426,1128.25024899757,293.25,0.700391138163269,1005.26536934383,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,71.97946397416,20.1,10.5538463592529,171.199102678611,211.962177025201,142.306267120575,293.25,0.700391138163269,126.794177359153,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,107.39837130636,20.1,10.5538463592529,255.440979713237,316.262324476731,212.330857603,293.25,0.700391138163269,189.185739760321,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,37.78616906404,20.1,10.5538463592529,89.8722757889421,111.271162829602,74.7047612110709,293.25,0.700391138163269,66.5615712802307,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,158.51702080328,20.1,10.5538463592529,377.02380960423,466.794429548327,313.394463644346,293.25,0.700391138163269,279.232910895128,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,33.73960912412,20.1,10.5538463592529,80.2477607897999,99.3550188772614,66.7045510408979,293.25,0.700391138163269,59.4334237449719,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,140.09825449372,20.1,10.5538463592529,333.215810898159,412.555601005587,276.97982905606,293.25,0.700391138163269,246.78765229985,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,46.53336631552,20.1,10.5538463592529,110.67699199166,137.029550985398,91.9983185661568,293.25,0.700391138163269,81.9700450095961,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,183.9251131576,20.1,10.5538463592529,437.455526814522,541.615139124775,363.627274198424,293.25,0.700391138163269,323.990095659493,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,53.6399631742,20.1,10.5538463592529,127.579632524541,157.956766308188,106.048343601806,293.25,0.700391138163269,94.4885475486392,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,172.432075576,20.1,10.5538463592529,410.119983975139,507.77091284236,340.905081147624,293.25,0.700391138163269,303.744734482033,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,5.154629638,20.1,10.5538463592529,12.2599963926235,15.1791422095243,10.1909080961786,293.25,0.700391138163269,9.08004850905738,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,21.99932631488,20.1,10.5538463592529,52.3241590961758,64.7827149763681,43.4935443276139,293.25,0.700391138163269,38.7525320215243,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,102.32166479036,20.1,10.5538463592529,243.366319079284,301.312647084917,202.294006622587,293.25,0.700391138163269,180.242955376414,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,251.7957084324,20.1,10.5538463592529,598.881916617594,741.477687915183,497.810144249741,293.25,0.700391138163269,443.546366568007,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,42.77607720524,20.1,10.5538463592529,101.74049137511,125.965239922816,84.5700083474438,293.25,0.700391138163269,75.3514574912245,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,94.052089063,20.1,10.5538463592529,223.697598781991,276.960739228598,185.944726043698,293.25,0.700391138163269,165.675827565679,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,38.42080964488,20.1,10.5538463592529,91.3817326807334,113.140026415356,75.9594709162584,293.25,0.700391138163269,67.6795113970844,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,14.61204793428,20.1,10.5538463592529,34.7539333655447,43.0289602053504,28.8886007439675,293.25,0.700391138163269,25.7395998117555,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,53.65253872668,20.1,10.5538463592529,127.609542768121,157.993798280001,106.073205969926,293.25,0.700391138163269,94.5106997951759,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,41.46490540212,20.1,10.5538463592529,98.6219430592706,122.104154906357,81.9777694704949,293.25,0.700391138163269,73.0417855240534,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,217.3364350824,20.1,10.5538463592529,516.922474983035,640.003431305067,429.682788371036,293.25,0.700391138163269,382.845230777722,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,19.57018471716,20.1,10.5538463592529,46.5465825646495,57.6294783040299,38.6910346395321,293.25,0.700391138163269,34.4735197370986,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,108.1784593992,20.1,10.5538463592529,257.296375323747,318.559495937874,213.873122832387,293.25,0.700391138163269,190.559890421332,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,173.6262842124,20.1,10.5538463592529,412.960341983864,511.28756951661,343.266079185485,293.25,0.700391138163269,305.848372009841,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,54.97105359368,20.1,10.5538463592529,130.745556147991,161.87650685018,108.67996237663,293.25,0.700391138163269,96.8333068092695,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,135.91627197764,20.1,10.5538463592529,323.269200925798,400.240670198269,268.711883059123,293.25,0.700391138163269,239.42095347243,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,8.67947005172,20.1,10.5538463592529,20.6436308710742,25.5589478722438,17.1596579836786,293.25,0.700391138163269,15.289170054341,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,23.59489682972,20.1,10.5538463592529,56.1191337364304,69.4812856693107,46.6480507848452,293.25,0.700391138163269,41.5631816106944,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,16.65969712336,20.1,10.5538463592529,39.624151680826,49.058793659752,32.936884745847,293.25,0.700391138163269,29.3466007550071,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,68.27240405972,20.1,10.5538463592529,162.382069376504,201.045778840996,134.977262022598,293.25,0.700391138163269,120.264070210242,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,13.28237708688,20.1,10.5538463592529,31.5913861143661,39.1133999610698,26.2597885196854,293.25,0.700391138163269,23.3973411737215,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,44.3471105782,20.1,10.5538463592529,105.477105804824,130.591554645462,87.6760038978975,293.25,0.700391138163269,78.1188841033447,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,11.21044752424,20.1,10.5538463592529,26.6634182975373,33.0120666572027,22.1635012522238,293.25,0.700391138163269,19.7475695592044,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,2.23300646668,20.1,10.5538463592529,5.31108016459235,6.57566597271078,4.41474272222162,293.25,0.700391138163269,3.93351384336514,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,8.24502722916,20.1,10.5538463592529,19.6103330763846,24.2796184443969,16.3007472202137,293.25,0.700391138163269,14.5238848291571,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,353.3716614484,20.1,10.5538463592529,840.474602224515,1040.59439351346,698.629848993737,293.25,0.700391138163269,622.475726291487,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,47.07789805804,20.1,10.5538463592529,111.97213008456,138.633065755184,93.0748795090738,293.25,0.700391138163269,82.929255463894,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,46.2399426978,20.1,10.5538463592529,109.979100436419,136.165489135412,91.4182083872627,293.25,0.700391138163269,81.4531697208345,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,6.99890572624,20.1,10.5538463592529,16.6465032372931,20.6100908873195,13.8371153776247,293.25,0.700391138163269,12.3288010909813,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,389.7417241792,20.1,10.5538463592529,926.978748825454,1147.69546442073,770.534911582413,293.25,0.700391138163269,686.54278000153,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,620.604944854,20.1,10.5538463592529,1476.07392179324,1827.53201984225,1226.960693823,293.25,0.700391138163269,1093.21588552027,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,139.04565987348,20.1,10.5538463592529,330.712273854119,409.455963485208,274.898807568441,293.25,0.700391138163269,244.933472488037,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,18.02211762472,20.1,10.5538463592529,42.8645921401702,53.070793743494,35.6304443403819,293.25,0.700391138163269,31.7465489784226,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,36.1763588788,20.1,10.5538463592529,86.0434328943227,106.530659738563,71.5221023583122,293.25,0.700391138163269,63.725838046441,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,99.77150315704,20.1,10.5538463592529,237.30090320641,293.803035569073,197.252235504061,293.25,0.700391138163269,175.750762345556,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,33.58015485856,20.1,10.5538463592529,79.8685077963079,98.8854644877457,66.3893036070403,293.25,0.700391138163269,59.152539846818,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,27.85378173032,20.1,10.5538463592529,66.2486517008314,82.0226754684207,55.0680358588955,293.25,0.700391138163269,49.0653465008463,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,30.79655577496,20.1,10.5538463592529,73.2478740902775,90.6884359305863,60.8860173518165,293.25,0.700391138163269,54.2491391208906,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,14.27662059312,20.1,10.5538463592529,33.9561383188759,42.0412075111713,28.2254475308817,293.25,0.700391138163269,25.1487335918929,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,12.43797132084,20.1,10.5538463592529,29.583014539182,36.6268284505245,24.5903646886969,293.25,0.700391138163269,21.9098928301106,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,50.53205933456,20.1,10.5538463592529,120.187658214357,148.804738389898,99.903893927276,293.25,0.700391138163269,89.0138733999129,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,87.26545619952,20.1,10.5538463592529,207.555974597986,256.975740772227,172.527282570288,293.25,0.700391138163269,153.720952057403,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,26.31197452056,20.1,10.5538463592529,62.5815500548802,77.482424753978,52.0198215971264,293.25,0.700391138163269,46.3494027300215,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,62.40397193364,20.1,10.5538463592529,148.424333952468,183.764660303977,123.375137977708,293.25,0.700391138163269,109.926635298508,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,31.01105033812,20.1,10.5538463592529,73.7580373328882,91.3200707338656,61.3100816462091,293.25,0.700391138163269,54.6269783014331,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,6.97958265904,20.1,10.5538463592529,16.6005444098305,20.5531891105574,13.798912904159,293.25,0.700391138163269,12.294762876824,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,75.98179056648,20.1,10.5538463592529,180.718411150787,223.748064427455,150.219026200789,293.25,0.700391138163269,133.844406407512,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,13.94450871996,20.1,10.5538463592529,33.1662289261869,41.0632180713474,27.5688491300824,293.25,0.700391138163269,24.5637076772286,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,9.00159822788,20.1,10.5538463592529,21.4097946025224,26.507537730103,17.7965182178719,293.25,0.700391138163269,15.8566093605725,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,17.10613363136,20.1,10.5538463592529,40.6859757811001,50.3734416011868,33.8195075031188,293.25,0.700391138163269,30.1330132489272,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,23.37015973208,20.1,10.5538463592529,55.5846092022053,68.8194890700585,46.2037365918396,293.25,0.700391138163269,41.1672998710419,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,25.28730448168,20.1,10.5538463592529,60.1444300554747,74.4650183969166,49.9940081190536,293.25,0.700391138163269,44.5444129805701,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,41.0552565058,20.1,10.5538463592529,97.6476162222654,120.897837616871,81.1678772867147,293.25,0.700391138163269,72.3201756099587,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,427.066830164,20.1,10.5538463592529,1015.75441203789,1257.60890758106,844.328132722315,293.25,0.700391138163269,752.292173604751,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,498.457112794,20.1,10.5538463592529,1185.55218005984,1467.83608751854,985.469564859198,293.25,0.700391138163269,878.048488777615,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,160.92955258,20.1,10.5538463592529,382.761880611627,473.89875430017,318.164135054764,293.25,0.700391138163269,283.48266443722,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,35.74714381304,20.1,10.5538463592529,85.0225690248636,105.266724794797,70.6735270782553,293.25,0.700391138163269,62.9697616856511,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,110.39939664808,20.1,10.5538463592529,262.578749533289,325.099620972397,218.264004230317,293.25,0.700391138163269,194.472143943241,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,13.08197444968,20.1,10.5538463592529,31.1147397242877,38.5232624841118,25.8635845241779,293.25,0.700391138163269,23.0443253811407,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,60.750902109,20.1,10.5538463592529,144.492600441018,178.896767998873,120.106953094883,293.25,0.700391138163269,107.014698796623,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,14.81200740232,20.1,10.5538463592529,35.2295257027262,43.6177926559196,29.2839285763949,293.25,0.700391138163269,26.0918349473826,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,95.84438886256,20.1,10.5538463592529,227.960482950257,282.238630260587,189.48817413228,293.25,0.700391138163269,168.833022217028,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,125.4618437082,20.1,10.5538463592529,298.403931862548,369.454898073878,248.043061984852,293.25,0.700391138163269,221.005136529701,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,46.04695402128,20.1,10.5538463592529,109.520087734418,135.597183986167,91.0366620873075,293.25,0.700391138163269,81.1132138622056,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,58.87646445288,20.1,10.5538463592529,140.034356005217,173.377000771489,116.401115192445,293.25,0.700391138163269,103.7128156275,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,14.62462781756,20.1,10.5538463592529,34.7838539096892,43.0660049303251,28.9134716742516,293.25,0.700391138163269,25.7617596871379,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,321.257566664,20.1,10.5538463592529,764.093035776634,946.026122678067,635.13900454448,293.25,0.700391138163269,565.905699161476,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,64.85759100444,20.1,10.5538463592529,154.260128775654,190.989977236374,128.226040604974,293.25,0.700391138163269,114.248765451443,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,113.45213172576,20.1,10.5538463592529,269.839508049106,334.089190180339,224.299383065156,293.25,0.700391138163269,199.849636515412,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,1467.1669639236,20.1,10.5538463592529,3489.57402341302,4320.45317598283,2900.64752293166,293.25,0.700391138163269,2584.46253928762,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,579.8696572356,20.1,10.5538463592529,1379.18733355567,1707.57641349814,1146.4254077706,293.25,0.700391138163269,1021.45934555885,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,65.60740731856,20.1,10.5538463592529,156.043524664754,193.198005603561,129.708457322148,293.25,0.700391138163269,115.56959138526,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,142.91479429976,20.1,10.5538463592529,339.914792257977,420.849632052841,282.548240431532,293.25,0.700391138163269,251.749079184528,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,59.59939159972,20.1,10.5538463592529,141.753797523779,175.505847020328,117.830370954947,293.25,0.700391138163269,104.986275414685,"Semi arid (Canada; N = 101)"
"Webb",51.26,-105.98,296.47521569,20.1,10.5538463592529,705.149609210714,873.048070686218,586.143309621718,293.25,0.700391138163269,522.250778281513,"Semi arid (Canada; N = 101)"
"Panneer",10.4842,79.0807,18.1252,33.5,29.2603492736816,164.495435796201,304.678551794975,92.8904951634785,306.65,2.42961380473234,58.049265312755,"Tropical (India; N = 8)"
"Panneer",10.4854,79.0834,835.8444,35,29.2603492736816,7585.7143003009,14050.2648973771,4283.64929466271,308.15,2.61382381595896,2473.67281235679,"Tropical (India; N = 8)"
"Panneer",10.4885,79.0808,100.5708,31.7,29.2603492736816,912.731311895733,1690.56152190663,515.418942190275,304.85,2.20616890412096,354.476840210238,"Tropical (India; N = 8)"
"Panneer",12.07549,77.54092,56.7816,22.8,26.2163467407227,400.688570736899,660.967355006789,252.535974447476,295.95,1.0614138383721,254.20720003672,"Tropical (India; N = 8)"
"Panneer",11.00112,76.55851,45.3932,28.3,25.6367492675781,305.669980085977,493.674575771235,196.512577055037,301.45,1.77682575190034,142.703579706002,"Tropical (India; N = 8)"
"Panneer",10.58546,76.49273,3.0476,27,27.3402328491211,23.5743206485692,40.5532451313633,14.2818091199507,300.15,1.61009457049026,11.8212683005111,"Tropical (India; N = 8)"
"Panneer",8.06945,77.31573,494.032,28,30.296,4893.82058016337,9441.61909907435,2657.53589616645,301.15,1.73847709041023,2322.57666899947,"Tropical (India; N = 8)"
"Panneer",8.07317,77.30055,591.7156,30.3,30.296,5861.46237669567,11308.4846936641,3183.00322109027,303.45,2.03054573669182,2454.42213887349,"Tropical (India; N = 8)"
